,last_move,predicted_position,target_position,shape,region,color,steps,time
0,grip,[7 3],[7 3],P,top,red,9,4.522150754928589
1,grip,[13  2],[13  2],P,top right,red,12,4.862878322601318
2,grip,[11  8],[11  8],P,center,red,4,1.7049705982208252
3,grip,[13  2],[13  2],P,top right,red,12,4.8361921310424805
4,grip,[ 5 13],[ 5 13],P,bottom left,red,12,5.243546724319458
5,grip,[10  6],[10  6],P,center,red,5,2.104612112045288
6,grip,[4 5],[4 5],P,top left,red,10,4.063756704330444
7,grip,[8 8],[8 8],P,center,red,3,1.3151144981384277
8,grip,[ 6 11],[ 6 11],P,center,red,6,2.539738178253174
9,grip,[6 3],[6 3],P,top,red,10,4.075821161270142
10,down,[ 6 15],[ 5 15],P,bottom left,red,20,9.327171087265015
11,grip,[4 5],[4 5],P,top left,red,12,5.121942520141602
12,grip,[12  2],[12  2],P,top,red,11,4.469449996948242
13,grip,[8 4],[8 4],P,top,red,7,2.8927931785583496
14,grip,[16  7],[16  7],P,right,red,10,4.073702096939087
15,grip,[9 4],[9 4],P,top,red,6,2.4977433681488037
16,grip,[10 15],[10 15],P,bottom,red,8,3.291628122329712
17,right down right,[11  9],[16 13],P,bottom right,red,20,12.01371693611145
18,down left,[6 9],[ 3 15],P,bottom left,red,20,10.143569231033325
19,grip,[11 16],[11 16],P,bottom,red,10,4.143774747848511
20,grip,[ 4 12],[ 4 12],P,left,blue,18,8.430715084075928
21,grip,[ 4 13],[ 4 13],P,bottom left,blue,20,9.343624830245972
22,grip,[13  8],[13  8],P,right,blue,6,2.498305082321167
23,grip,[10  8],[10  8],P,center,blue,3,1.3160042762756348
24,down left,[3 9],[ 2 13],P,bottom left,blue,20,9.877591848373413
25,grip,[6 2],[6 2],P,top,blue,11,4.473914384841919
26,grip,[14  9],[14  9],P,right,blue,7,3.9670541286468506
27,right down right,[12 11],[13 12],P,right,blue,20,12.175438642501831
28,grip,[4 6],[4 6],P,left,blue,12,5.328642129898071
29,down right,[11  9],[15 16],P,bottom right,blue,20,10.300435543060303
30,grip,[ 4 13],[ 4 13],P,bottom left,blue,12,5.123929023742676
31,grip,[16  5],[16  5],P,top right,blue,17,7.512473821640015
32,grip,[9 3],[9 3],P,top,blue,7,2.89223051071167
33,grip,[10  5],[10  5],P,top,blue,6,2.4979705810546875
34,down left,[9 9],[ 3 16],P,bottom left,blue,20,10.549823760986328
35,grip,[15  8],[15  8],P,right,blue,8,3.2893974781036377
36,grip,[8 2],[8 2],P,top,blue,9,3.6836423873901367
37,grip,[15  6],[15  6],P,right,blue,10,4.0882933139801025
38,grip,[6 2],[6 2],P,top,blue,11,4.481764793395996
39,down right,[9 9],[13 15],P,bottom right,blue,20,10.60109829902649
40,grip,[9 7],[9 7],P,center,green,3,1.321138858795166
41,grip,[10  8],[10  8],P,center,green,3,1.3169147968292236
42,grip,[12  6],[12  6],P,center,green,7,2.904259443283081
43,grip,[14  3],[14  3],P,top right,green,19,8.54580807685852
44,down right,[10 11],[14 16],P,bottom right,green,20,10.137870788574219
45,grip,[10 16],[10 16],P,bottom,green,9,3.6817009449005127
46,grip,[6 4],[6 4],P,top,green,9,3.680786371231079
47,down,[15 10],[15 11],P,right,green,20,10.834049224853516
48,grip,[9 6],[9 6],P,center,green,4,1.711153507232666
49,grip,[14  9],[14  9],P,right,green,8,5.430353403091431
50,grip,[2 7],[2 7],P,left,green,15,6.796001195907593
51,grip,[ 9 12],[ 9 12],P,center,green,4,1.7151803970336914
52,grip,[6 9],[6 9],P,center,green,4,1.7142629623413086
53,up left,[7 9],[2 2],P,top left,green,20,10.231632232666016
54,grip,[ 9 13],[ 9 13],P,bottom,green,5,2.097468614578247
55,down right,[11 10],[13 14],P,bottom right,green,20,10.103201866149902
56,grip,[2 9],[2 9],P,left,green,8,3.2717602252960205
57,down right,[12  9],[13 14],P,bottom right,green,20,10.089554071426392
58,grip,[12  6],[12  6],P,center,green,7,2.8857338428497314
59,up left,[7 5],[5 3],P,top left,green,20,9.73382830619812
60,grip,[ 2 11],[ 2 11],P,left,yellow,11,4.596370458602905
61,grip,[12  9],[12  9],P,center,yellow,4,1.7505130767822266
62,grip,[ 3 10],[ 3 10],P,left,yellow,8,3.305262327194214
63,grip,[11  3],[11  3],P,top,yellow,9,3.6800196170806885
64,grip,[14  8],[14  8],P,right,yellow,7,2.8916919231414795
65,grip,[13  7],[13  7],P,right,yellow,7,2.8911523818969727
66,down left,[3 9],[ 2 13],P,bottom left,yellow,20,9.741793394088745
67,right right down right,[12  9],[15 11],P,right,yellow,20,14.98139476776123
68,down right,[11 11],[13 14],P,bottom right,yellow,20,11.21025013923645
69,grip,[ 6 16],[ 6 16],P,bottom,yellow,11,4.475692272186279
70,down left,[4 9],[ 2 14],P,bottom left,yellow,20,9.933403968811035
71,down left,[4 9],[ 2 15],P,bottom left,yellow,20,9.871461391448975
72,grip,[10  7],[10  7],P,center,yellow,4,1.7083415985107422
73,grip,[11  8],[11  8],P,center,yellow,4,1.7101309299468994
74,grip,[ 8 10],[ 8 10],P,center,yellow,3,1.315490484237671
75,grip,[2 5],[2 5],P,top left,yellow,13,5.377019643783569
76,grip,[12  2],[12  2],P,top,yellow,11,4.468146562576294
77,grip,[15  8],[15  8],P,right,yellow,8,3.2852566242218018
78,grip,[ 9 10],[ 9 10],P,center,yellow,2,0.9230873584747314
79,grip,[8 6],[8 6],P,center,yellow,5,2.104501724243164
80,grip,[ 2 11],[ 2 11],P,left,cyan,15,6.691812992095947
81,grip,[ 7 10],[ 7 10],P,center,cyan,4,1.7090098857879639
82,grip,[ 6 14],[ 6 14],P,bottom,cyan,9,3.669149160385132
83,grip,[12  4],[12  4],P,top,cyan,9,3.6689627170562744
84,up,[4 4],[2 3],P,top left,cyan,20,9.645936012268066
85,right right right right right right right right right right,[12  9],[16  9],P,right,cyan,20,26.10640048980713
86,grip,[16  7],[16  7],P,right,cyan,10,4.060697793960571
87,grip,[3 7],[3 7],P,left,cyan,10,4.204606771469116
88,grip,[11 14],[11 14],P,bottom,cyan,8,3.2813327312469482
89,grip,[14  6],[14  6],P,right,cyan,9,3.673684597015381
90,grip,[4 7],[4 7],P,left,cyan,8,3.277116060256958
91,grip,[11  4],[11  4],P,top,cyan,8,3.2785823345184326
92,grip,[11  4],[11  4],P,top,cyan,8,3.2765228748321533
93,right down,[13  9],[15 11],P,right,cyan,20,12.02699899673462
94,grip,[10 12],[10 12],P,center,cyan,5,2.098707437515259
95,grip,[16  9],[16  9],P,right,cyan,18,17.91351342201233
96,grip,[16  7],[16  7],P,right,cyan,11,4.595029592514038
97,down left,[ 5 11],[ 2 15],P,bottom left,cyan,20,10.155289649963379
98,grip,[13  9],[13  9],P,right,cyan,5,2.097074031829834
99,grip,[6 4],[6 4],P,top,cyan,9,3.6748178005218506
100,grip,[4 2],[4 2],P,top left,magenta,17,7.714178800582886
101,grip,[ 5 13],[ 5 13],P,bottom left,magenta,13,6.045859336853027
102,down right,[13  9],[16 15],P,bottom right,magenta,20,10.46309208869934
103,down right,[14  9],[16 13],P,bottom right,magenta,20,10.435881614685059
104,grip,[4 4],[4 4],P,top left,magenta,11,4.686078071594238
105,grip,[14  6],[14  6],P,right,magenta,9,3.6745173931121826
106,grip,[ 9 11],[ 9 11],P,center,magenta,3,1.3153066635131836
107,down right,[12 13],[13 15],P,bottom right,magenta,20,10.01905107498169
108,grip,[3 8],[3 8],P,left,magenta,8,3.2799365520477295
109,right down,[12 12],[13 13],P,bottom right,magenta,20,10.690716981887817
110,grip,[8 8],[8 8],P,center,magenta,3,1.3142492771148682
111,right down down right,[12 11],[13 14],P,bottom right,magenta,20,10.79070496559143
112,grip,[10  2],[10  2],P,top,magenta,9,3.6730263233184814
113,grip,[ 7 15],[ 7 15],P,bottom,magenta,9,3.6757795810699463
114,grip,[13  8],[13  8],P,right,magenta,6,2.4941625595092773
115,grip,[10 14],[10 14],P,bottom,magenta,7,2.8852803707122803
116,down left,[ 4 10],[ 2 14],P,bottom left,magenta,20,10.159204483032227
117,up,[14  4],[15  2],P,top right,magenta,20,9.628364086151123
118,grip,[9 4],[9 4],P,top,magenta,6,2.4972686767578125
119,grip,[15  6],[15  6],P,right,magenta,10,4.064974069595337
120,grip,[14  6],[14  6],T,right,red,10,4.215684175491333
121,up,[6 6],[3 2],T,top left,red,20,9.773120641708374
122,grip,[ 7 13],[ 7 13],T,bottom,red,7,2.9137561321258545
123,grip,[13 11],[13 11],T,right,red,7,2.9227006435394287
124,grip,[ 4 11],[ 4 11],T,left,red,14,6.720275640487671
125,grip,[ 6 16],[ 6 16],T,bottom,red,12,4.9883294105529785
126,grip,[ 9 15],[ 9 15],T,bottom,red,7,2.883545160293579
127,right right down right,[12  9],[16 12],T,right,red,20,20.459375619888306
128,grip,[5 4],[5 4],T,top left,red,10,4.065350770950317
129,grip,[15  9],[15  9],T,right,red,8,4.36113166809082
130,grip,[15  9],[15  9],T,right,red,11,7.944950103759766
131,grip,[8 9],[8 9],T,center,red,2,0.9228372573852539
132,grip,[8 3],[8 3],T,top,red,8,3.2848987579345703
